.gitignore	159	8a27d310a5cb52ac358eb5d7796d427c5143a45b5acde9c32d58e04dfeff3274
README.md	451	fdda02368016da6b9f2345af541168ba7db69fb917d6aa8cff309dfc9d199226
contracts/accord402.py	50674	d6f52562d0686ff213eb33773f201441f50f15a15190533306afd0a91ccf50c4
docs/ADJUDICATION_WIRE_V1.md	11634	7237745e1d7ddfeb0451c8eb495126dd808088e809791c7fa86e699ebc93ab5a
docs/CANONICAL_SOURCE_V1.md	10754	0aee5a0df40f61e2a82a0d397edd5193ee7a8f5454ad2b3cf767793c2b2f719c
docs/EVIDENCE_MODEL_V1.md	14407	157c192cfb47cf66dba6d16816838a45ec2e18772826b4dcffed4b6713f0d7c0
docs/HASH_PREIMAGES_V1.md	12847	6564024d3a1a3e31405b9d99e95c6ce5df2e8d051c4bfa9b240507adaa71c9e9
docs/INPUT_CAPS_V1.md	8749	0a776bcb26cf2855665449e188257db7ff460b3ff883bd55bb6091e0912f230a
docs/PREIMPLEMENTATION_SEMANTICS_AMENDMENT_V1.md	10934	7ad354340d9094ed880e48f6679320bc77b73d3831bf2ff6bf617ef18b6edac6
docs/PREIMPLEMENTATION_SEMANTICS_AMENDMENT_V2.md	15369	de66a4fd93240c0e8b5473dd2dc96f7dcdd32b7edc5db21dade592d7df033189
docs/PREIMPLEMENTATION_SEMANTICS_AMENDMENT_V3.md	14593	832428b87431c157d58083f44b2afc07989126fa13e5db8c76c3bc3938c39435
docs/PREIMPLEMENTATION_SEMANTICS_AMENDMENT_V4.md	13223	eb8491a448ebce4eaab409db7c0899273019557b20688a51181bc35bd36aaa53
docs/PUBLIC_ABI_V1.md	11853	d21a6dd73660174ec2be0c8fc042d8ab86fd51fb2794501651a522dbea26bfc6
docs/REVIEWER_GATES_V1.md	8710	b11ea255c833a5a96ab142ac87b73035eff43be2203016460a957d902b13b12b
docs/SETTLEMENT_INVARIANTS_V1.md	7356	98f8f3b71ca9e405e2ecf8dca16353e85954da18d085c789ae1577091b7fa04f
docs/SPEC_V1.md	25692	bb73bf5bc2f737981a69fa9b08ed96f2e600d2c0806535b2f0bd5fe915b9cb32
docs/STATE_MACHINE_V1.md	12028	3d7d0e21cfccbbdd9e8314687474b756752744c4cbc52ddbe2b03de8caef00d8
docs/STORAGE_AND_ABI_V1.md	29714	7b58f34e2a7329a2a3ad742f1d715592d18a16949569afd97ef047db9c90b6c1
docs/THREAT_MODEL_V1.md	7290	c8ce86641adf16afc5934a46ab34e7768d204544457dda609d0679f57b928ce0
docs/TOOLCHAIN_V1.md	2099	31d9654fb9b70ff188e0514b34808ac82161ade865e89c8f8c91fdf3f81d5d82
docs/VERIFIED_GENLAYER_BASELINE.md	5086	0fb73e86c28dd4fbefc1a4408951a43c11960e6d1cf23ef48cfe976977f46689
frontend/.env.example	99	fabf2ecf1669566f6e312eee6306edd8b42b9bb876505e281b7ff9103e33b469
frontend/.gitignore	83	3ae56672c03ac965223c10c4a6cfbe952ec68a918b7629d63a0ed146786126b5
frontend/app/api/tx/[txId]/route.ts	1403	0f1be25caac799656aeddf8df1e40f040877d5c149542a0973dd4d750555ac51
frontend/app/globals.css	5714	e991f4d24cd337f2c1454acb4fd3df9f109e3a519f41bc15da7d917dfd49d08c
frontend/app/layout.tsx	402	828a85a19b5d001fb615875fe6a1e9c65de99b282685eabab2c2f5f71f611612
frontend/app/page.tsx	3753	4925f8f024e86629757b58afc919a81b07632041a8571d02ea42b7654df0710c
frontend/components/transaction-observer.tsx	4072	f340b6d71e4ce21652ea37a1d74bfd4987890223fba9346f5bb639604528f4aa
frontend/lib/bradbury-rpc.ts	1120	8ee82164c204bd7574764a2711376f6cd044cb0414ba8d6a538d92c8bb98f18e
frontend/lib/client.ts	502	35a6fab332f88d7f36d070b4f0d3cc57948caf809b624e74195c7adcdb44b011
frontend/lib/transaction.ts	1220	59b47f500bab893c569db0dbae8196ee29e19c6fe3cee076a0cce71c5cdf702d
frontend/next.config.ts	175	0308241a36d9a0f130977f1f9c5115fd601c7b063e6e1e99102806ce9d2cf64e
frontend/package-lock.json	145712	a154933ecd95d7589ff6792c266a53740b6b59018bcaebb20a9b866404d5d79f
frontend/package.json	635	facce86446ebacbbce2aed844b37c9939526bf919ac3c7bcb821690c6b35d7bb
frontend/tsconfig.json	651	c62a321526c0dfa21429af77f9cb7b3a195913d982c1719d74a31883a153bae7
requirements-dev.txt	350	9e287221b592dd0bce0992ff3c3a58bc38432f7cab284c8341a67c1f7e689efa
requirements-lock.txt	1217	99e923899428aa788a05c1dd0241aea3cc7bd4792fcf53a62b6867c31d48855a
tests/direct/test_accord402_direct_mode.py	33846	fd17b167852857af341b2ebc53b3b1819a8b0b2e7b6c9e2b3a54c97192c79c66
tests/security/test_accord402_adversarial.py	43623	9d3e2b169c39c67bcb15c0f8be13952f0af80b34c7b57aa1103bf727fff690b5
tests/test_accord402_hash_vectors.py	15861	1e6f247ada527b15092458ec665cef68a771999675083d307b0249acc26fcfc7
